,code,time_key,close,diff,macd_bar,ma5,ma10,em_bar
0,SZ.002405,2019/7/25 10:30,14.79,0.0,0.0,14.79,14.79,0.0
1,SZ.002405,2019/7/25 11:30,15.02,0.018347578347576388,0.02935612535612222,14.905,14.905,0.0
2,SZ.002405,2019/7/25 14:00,14.94,0.026131606074622837,0.0359393446481721,14.916666666666666,14.916666666666666,0.0
3,SZ.002405,2019/7/25 15:00,14.88,0.02714608242972183,0.030374637886696063,14.9075,14.9075,0.0
4,SZ.002405,2019/7/26 10:30,14.83,0.023642939033519994,0.01869468087543391,14.9175,14.892000000000001,0.03
5,SZ.002405,2019/7/26 11:30,14.82,0.01983115501617405,0.00885689027259362,14.8675,14.88,-0.01
6,SZ.002405,2019/7/26 14:00,14.96,0.027786809646269006,0.019814559626226823,14.8725,14.891428571428573,-0.02
7,SZ.002405,2019/7/26 15:00,14.9,0.028916888804936036,0.01765977435484871,14.8775,14.892499999999998,-0.01
8,SZ.002405,2019/7/29 10:30,14.84,0.02468641647847747,0.007359063761545256,14.879999999999999,14.886666666666665,-0.01
9,SZ.002405,2019/7/29 11:30,14.75,0.01391112999503008,-0.011353207364279617,14.8625,14.882222222222222,-0.02
10,SZ.002405,2019/7/29 14:00,14.75,0.005310422579281493,-0.022843697756621435,14.81,14.852222222222224,-0.04
11,SZ.002405,2019/7/29 15:00,14.8,0.0025000629506539696,-0.022771533611101187,14.785,14.836666666666666,-0.05
12,SZ.002405,2019/7/30 10:30,15.03,0.018617301840471612,0.007570355334827278,14.8325,14.853333333333333,-0.02
13,SZ.002405,2019/7/30 11:30,15.08,0.0350212092118003,0.03230253606198772,14.915,14.881111111111112,0.03
14,SZ.002405,2019/7/30 14:00,15.04,0.04428328810145388,0.04066135507303591,14.987499999999999,14.905555555555557,0.08
15,SZ.002405,2019/7/30 15:00,15.0,0.04784436656940194,0.038226809607145626,15.0375,14.91,0.13
16,SZ.002405,2019/7/31 10:30,15.04,0.05328003355631772,0.03927851486478175,15.04,14.925555555555555,0.11
17,SZ.002405,2019/7/31 11:30,15.12,0.06331333351978685,0.047476091833376005,15.049999999999999,14.956666666666665,0.09
18,SZ.002405,2019/7/31 14:00,15.1,0.06885722000375871,0.04685109184105578,15.065,14.995555555555553,0.07
19,SZ.002405,2019/7/31 15:00,15.01,0.06523653596694068,0.03168777901393577,15.067499999999999,15.024444444444445,0.04
20,SZ.002405,2019/8/1 10:30,14.95,0.05687005661083866,0.011963856241385379,15.044999999999998,15.041111111111109,0.0
21,SZ.002405,2019/8/1 11:30,14.91,0.046476147638269794,-0.007059169363001883,14.9925,15.027777777777779,-0.04
22,SZ.002405,2019/8/1 14:00,14.81,0.029825920977275544,-0.0322876981479923,14.920000000000002,14.997777777777777,-0.08
23,SZ.002405,2019/8/1 15:00,14.9,0.02362046224313552,-0.03575889249301788,14.8925,14.982222222222223,-0.09
24,SZ.002405,2019/8/2 10:30,14.57,-0.007835329782109213,-0.07893638123480587,14.7975,14.934444444444445,-0.14
25,SZ.002405,2019/8/2 11:30,14.44,-0.042761259946821895,-0.11903059325138499,14.68,14.867777777777778,-0.19
26,SZ.002405,2019/8/2 14:00,14.5,-0.06485124785425178,-0.13056845525299582,14.6025,14.79888888888889,-0.2
27,SZ.002405,2019/8/2 15:00,14.51,-0.08062145207968108,-0.1296870909630835,14.504999999999999,14.733333333333333,-0.23
28,SZ.002405,2019/8/5 10:30,15.12,-0.043397293543144144,-0.04419101911200772,14.642499999999998,14.745555555555557,-0.1
29,SZ.002405,2019/8/5 11:30,14.91,-0.030490647469868293,-0.014702181572364817,14.759999999999998,14.74111111111111,0.02
30,SZ.002405,2019/8/5 14:00,14.78,-0.03040150142989262,-0.011619111593930774,14.83,14.726666666666667,0.1
31,SZ.002405,2019/8/5 15:00,14.65,-0.0403555721799993,-0.025221802475315316,14.865,14.708888888888888,0.16
32,SZ.002405,2019/8/6 10:30,13.92,-0.10592807123287606,-0.12509344046485507,14.565,14.599999999999998,-0.03
33,SZ.002405,2019/8/6 11:30,13.92,-0.15609537879586455,-0.18034244447266562,14.3175,14.527777777777775,-0.21
34,SZ.002405,2019/8/6 14:00,14.2,-0.17128520234184208,-0.16857767325169654,14.1725,14.50111111111111,-0.33
35,SZ.002405,2019/8/6 15:00,14.23,-0.1788409307343688,-0.1469513040294,14.067499999999999,14.471111111111108,-0.4
36,SZ.002405,2019/8/7 10:30,14.04,-0.19787928282840817,-0.14802240657398297,14.097499999999998,14.418888888888887,-0.32
37,SZ.002405,2019/8/7 11:30,13.96,-0.21692210247099375,-0.14888643668732332,14.1075,14.290000000000001,-0.18
