,date,close,high,open,low,diff,dem,bar
0,2019-01-02 10:00:00,7.91,8.04,7.87,7.87,0.0,0.0,0.0
1,2019-01-02 11:00:00,8.11,8.17,7.91,7.9,0.0159544159544156,0.0031908831908831203,0.025527065527064963
2,2019-01-02 12:00:00,8.13,8.15,8.11,8.1,0.029867939383609432,0.008526294429428382,0.0426832899083621
3,2019-01-02 14:00:00,7.94,8.13,8.13,7.94,0.025271777518918626,0.01187539104732643,0.02679277294318439
4,2019-01-02 15:00:00,7.9,7.96,7.96,7.88,0.018191915345511234,0.01313869590696339,0.010106438877095687
5,2019-01-03 10:00:00,8.01,8.15,7.97,7.97,0.021212628282635926,0.014753482382097899,0.012918291801076055
6,2019-01-03 11:00:00,7.97,8.06,8.01,7.94,0.02014666117317443,0.015832118140313205,0.00862908606572245
7,2019-01-03 12:00:00,8.0,8.02,7.97,7.93,0.021475072569772102,0.016960709026204984,0.009028727087134238
8,2019-01-03 14:00:00,7.91,8.0,8.0,7.87,0.015091633378276903,0.016586893896619367,-0.002990521036684929
9,2019-01-03 15:00:00,7.86,7.96,7.91,7.83,0.005929774941882293,0.014455470105671952,-0.017051390327579317
10,2019-01-04 10:00:00,7.9,7.95,7.94,7.86,0.0018749881334034768,0.011939373711218258,-0.02012877115562956
11,2019-01-04 11:00:00,7.99,8.0,7.9,7.84,0.0058562806551556434,0.010722755100005735,-0.009732948889700183
12,2019-01-04 12:00:00,8.16,8.2,8.0,7.96,0.02247004225305016,0.013072212530614618,0.018795659444871084
13,2019-01-04 14:00:00,8.1,8.2,8.16,8.05,0.030444128493532396,0.016546595723198172,0.027795065540668448
14,2019-01-04 15:00:00,8.06,8.14,8.09,8.06,0.03315380713215976,0.01986803800499049,0.026571538254338542
15,2019-01-07 10:00:00,8.11,8.15,8.06,8.06,0.03888755755122908,0.023671941914238208,0.030431231273981743
16,2019-01-07 11:00:00,8.14,8.15,8.11,8.06,0.04532981149721049,0.028003515830832666,0.03465259133275565
17,2019-01-07 12:00:00,8.04,8.14,8.14,8.01,0.04188337442927814,0.03077948755052176,0.02220777375751276
18,2019-01-07 14:00:00,8.11,8.12,8.04,8.02,0.0442899166190287,0.03348157336422315,0.0216166865096111
19,2019-01-07 15:00:00,8.11,8.18,8.1,8.08,0.04567065575209028,0.03591938984179658,0.019502531820587407
20,2019-01-08 10:00:00,8.06,8.11,8.1,8.04,0.04224336412412377,0.03718418469826202,0.010118358851723505
21,2019-01-08 11:00:00,8.01,8.09,8.06,8.01,0.03508815428313561,0.03676497861523674,-0.0033536486642022634
22,2019-01-08 12:00:00,8.02,8.04,8.02,8.0,0.029880076438676184,0.03538799817992463,-0.011015843482496887
23,2019-01-08 14:00:00,8.04,8.11,8.02,8.01,0.02705460147291916,0.033721318838523535,-0.013333434731208751
24,2019-01-08 15:00:00,8.03,8.06,8.04,7.98,0.023734874916010895,0.03172403005402101,-0.01597831027602023
25,2019-01-09 10:00:00,8.27,8.27,8.1,8.02,0.04000876579118717,0.03338097720145424,0.013255577179465863
26,2019-01-09 11:00:00,8.28,8.34,8.27,8.22,0.053100745641637914,0.03732493088949097,0.03155162950429388
27,2019-01-09 12:00:00,8.31,8.31,8.28,8.2,0.06514602050291352,0.04288914881217548,0.04451374338147607
28,2019-01-09 14:00:00,8.31,8.37,8.3,8.28,0.0738407968699768,0.049079478423735744,0.04952263689248211
29,2019-01-09 15:00:00,8.24,8.33,8.31,8.19,0.07422740744964251,0.054109064228917106,0.040236686441450814
30,2019-01-10 10:00:00,8.4,8.43,8.27,8.22,0.08644794385878285,0.06057684015489025,0.05174220740778519
31,2019-01-10 11:00:00,8.36,8.43,8.4,8.32,0.0918463932521707,0.06683075077434635,0.05003128495564871
32,2019-01-10 12:00:00,8.41,8.45,8.37,8.33,0.09901786906462817,0.07326817443240272,0.05149938926445091
33,2019-01-10 14:00:00,8.51,8.51,8.41,8.39,0.11148534590840953,0.08091160872760408,0.06114747436161089
34,2019-01-10 15:00:00,8.43,8.52,8.51,8.39,0.11360105744233095,0.08744949847054946,0.05230311794356299
35,2019-01-11 10:00:00,8.42,8.48,8.4,8.39,0.11316634645104529,0.09259286806664863,0.04114695676879332
36,2019-01-11 11:00:00,8.33,8.42,8.42,8.31,0.10435662876327356,0.09494562020597361,0.01882201711459991
37,2019-01-11 12:00:00,8.34,8.36,8.31,8.31,0.09706289976273297,0.09536907611732548,0.003387647290814977
38,2019-01-11 14:00:00,8.38,8.4,8.34,8.33,0.09343319299863317,0.09498189949358701,-0.0030974129899076774
39,2019-01-11 15:00:00,8.39,8.4,8.38,8.32,0.09032236071338318,0.09404999173754625,-0.007455262048326139
40,2019-01-14 10:00:00,8.27,8.39,8.39,8.26,0.07728313472678039,0.09069662033539308,-0.02682697121722538
41,2019-01-14 11:00:00,8.23,8.28,8.27,8.19,0.06299561425606015,0.0851564191195265,-0.04432160972693269
42,2019-01-14 12:00:00,8.17,8.23,8.23,8.16,0.046297464437051516,0.0773846281830315,-0.062174327491959974
43,2019-01-14 14:00:00,8.25,8.26,8.18,8.17,0.039069028374443704,0.06972150822131394,-0.061304959693740474
44,2019-01-14 15:00:00,8.24,8.28,8.25,8.2,0.03216277187668126,0.06220976095238741,-0.06009397815141229
45,2019-01-15 10:00:00,8.23,8.31,8.29,8.2,0.02558763904365513,0.05488533657064095,-0.05859539505397164
46,2019-01-15 11:00:00,8.27,8.29,8.23,8.22,0.02333546786058882,0.04857536282863052,-0.0504797899360834
47,2019-01-15 12:00:00,8.36,8.36,8.27,8.25,0.028484502200230466,0.044557190702950514,-0.032145377005440096
48,2019-01-15 14:00:00,8.3,8.38,8.37,8.26,0.027407711415616376,0.041127294845483685,-0.027439166859734618
49,2019-01-15 15:00:00,8.3,8.35,8.29,8.28,0.026251733320370008,0.03815218254046095,-0.023800898440181878
50,2019-01-16 10:00:00,8.37,8.39,8.29,8.26,0.030630933008477967,0.03664793263406435,-0.012033999251172767
51,2019-01-16 11:00:00,8.39,8.45,8.37,8.33,0.035308301048921464,0.03638000631703577,-0.0021434105362286154
52,2019-01-16 12:00:00,8.46,8.46,8.4,8.38,0.04415457742193141,0.0379349205380149,0.012439313767833013
53,2019-01-16 14:00:00,8.45,8.51,8.48,8.42,0.04978451386891081,0.04030483920419408,0.018959349329433453
54,2019-01-16 15:00:00,8.44,8.47,8.44,8.41,0.05283036705251121,0.04280994477385751,0.020040844557307397
55,2019-01-17 10:00:00,8.35,8.44,8.4,8.3,0.04743517661741237,0.04373499114256848,0.007400370949687776
56,2019-01-17 11:00:00,8.34,8.43,8.35,8.28,0.04186988295324845,0.04336196950470447,-0.0029841731029120466
57,2019-01-17 12:00:00,8.34,8.39,8.34,8.29,0.03703246047615849,0.04209606769899528,-0.010127214445673577
58,2019-01-17 14:00:00,8.28,8.35,8.34,8.28,0.028034109982982613,0.03928367615579274,-0.02249913234562026
59,2019-01-17 15:00:00,8.26,8.31,8.28,8.15,0.019069201648068912,0.035240781254247976,-0.03234315921235813
60,2019-01-18 10:00:00,8.25,8.31,8.26,8.22,0.011030379429568526,0.030398700889312086,-0.03873664291948712
61,2019-01-18 11:00:00,8.17,8.3,8.25,8.11,-0.0017753118177417093,0.023963898347901327,-0.05147842033128607
62,2019-01-18 12:00:00,8.21,8.24,8.17,8.15,-0.008597146136088085,0.017451689451103446,-0.05209767117438306
63,2019-01-18 14:00:00,8.27,8.29,8.21,8.21,-0.009057590161731355,0.012149833528536486,-0.04241484738053568
64,2019-01-18 15:00:00,8.28,8.41,8.27,8.25,-0.008517395707045239,0.00801638768142014,-0.03306756677693076
65,2019-01-21 10:00:00,8.26,8.36,8.28,8.18,-0.009592543690331468,0.004494601407069819,-0.028174290194802575
66,2019-01-21 11:00:00,8.35,8.35,8.26,8.22,-0.003146092182188198,0.0029664626892182155,-0.012225109742812827
67,2019-01-21 12:00:00,8.33,8.36,8.35,8.27,0.0003449577707108631,0.002442161705516745,-0.0041944078696117635
68,2019-01-21 14:00:00,8.35,8.38,8.29,8.29,0.004671621320468944,0.0028880536285071845,0.0035671353839235188
69,2019-01-21 15:00:00,8.42,8.5,8.35,8.3,0.013592265169190654,0.005028895936643878,0.01712673846509355
70,2019-01-22 10:00:00,8.32,8.4,8.38,8.31,0.012449268011701875,0.006512970351655478,0.011872595320092794
71,2019-01-22 11:00:00,8.25,8.35,8.32,8.24,0.005827839834049442,0.0063759442481342715,-0.0010962088281696591
72,2019-01-22 12:00:00,8.23,8.26,8.25,8.21,-0.0010217445197717723,0.004896406494553062,-0.01183630202864967
73,2019-01-22 14:00:00,8.24,8.27,8.23,8.21,-0.0055788633779521035,0.0028013525200520292,-0.016760431796008265
74,2019-01-22 15:00:00,8.25,8.41,8.24,8.2,-0.008287958057403344,0.0005834904045609546,-0.017742896923928598
75,2019-01-23 10:00:00,8.28,8.3,8.3,8.21,-0.007922856076262974,-0.0011177788916038312,-0.013610154369318285
76,2019-01-23 11:00:00,8.26,8.32,8.28,8.25,-0.009141960152849293,-0.0027226151438529238,-0.012838690017992739
77,2019-01-23 12:00:00,8.25,8.26,8.26,8.24,-0.010790637590028851,-0.004336219633088109,-0.012908835913881483
78,2019-01-23 14:00:00,8.25,8.27,8.24,8.22,-0.011959366207873856,-0.005860848948045259,-0.012197034519657195
79,2019-01-23 15:00:00,8.37,8.39,8.25,8.24,-0.0031660981311691927,-0.005321898784670045,0.004311601307001705
80,2019-01-24 10:00:00,8.27,8.36,8.35,8.27,-0.004217912622282327,-0.005101101552192502,0.0017663778598203499
81,2019-01-24 11:00:00,8.33,8.36,8.27,8.24,-0.00020759163814432213,-0.004122399569382866,0.007829615862477088
82,2019-01-24 12:00:00,8.34,8.38,8.34,8.33,0.0037344842512876397,-0.002551022805248765,0.01257101411307281
83,2019-01-24 14:00:00,8.34,8.37,8.33,8.33,0.00678044702219438,-0.0006847288397601358,0.014930351723909031
84,2019-01-24 15:00:00,8.32,8.39,8.35,8.3,0.007494173443593155,0.0009510516169105223,0.013086243653365266
85,2019-01-25 10:00:00,8.38,8.46,8.3,8.3,0.01275428191114436,0.00331169767575729,0.018885168470774143
86,2019-01-25 11:00:00,8.35,8.4,8.39,8.33,0.014336939178756225,0.005516745976357077,0.017640386404798297
87,2019-01-25 12:00:00,8.34,8.36,8.35,8.3,0.01461580810148888,0.007336558401383438,0.014558499400210886
88,2019-01-25 14:00:00,8.32,8.37,8.33,8.3,0.013072291638081879,0.008483705048723126,0.009177173178717506
89,2019-01-25 15:00:00,8.29,8.33,8.32,8.25,0.009320849489967031,0.008651133936971906,0.0013394311059902499
90,2019-01-28 10:00:00,8.3,8.38,8.31,8.25,0.007073185704522089,0.008335544290481943,-0.002524717171919707
91,2019-01-28 11:00:00,8.4,8.48,8.3,8.28,0.013208797431543573,0.009310194918694269,0.007797205025698608
92,2019-01-28 12:00:00,8.3,8.43,8.39,8.29,0.009888165053206777,0.00942578894559677,0.0009247522152200129
93,2019-01-28 14:00:00,8.26,8.35,8.29,8.25,0.003982961166441257,0.008337223389765667,-0.00870852444664882
94,2019-01-28 15:00:00,8.37,8.42,8.26,8.23,0.008085915828758061,0.008286961877564145,-0.0004020920976121681
95,2019-01-29 10:00:00,8.27,8.38,8.31,8.26,0.00323112628124278,0.007275794758299872,-0.008089336954114184
96,2019-01-29 11:00:00,8.17,8.27,8.26,8.11,-0.008586513692236508,0.004103333068192596,-0.02537969352085821
97,2019-01-29 12:00:00,8.21,8.22,8.17,8.14,-0.014556613230523041,0.0003713438084494688,-0.02985591407794502
98,2019-01-29 14:00:00,8.37,8.39,8.2,8.2,-0.006304621549913847,-0.0009638492632231942,-0.010681544573381305
99,2019-01-29 15:00:00,8.38,8.45,8.37,8.32,0.0010301824340395171,-0.000565042923770652,0.0031904507156203382
100,2019-01-30 10:00:00,8.27,8.38,8.38,8.23,-0.002009845013679623,-0.0008540033417524462,-0.002311683343854354
101,2019-01-30 11:00:00,8.19,8.27,8.27,8.14,-0.010750495065156684,-0.0028333016864332938,-0.01583438675744678
102,2019-01-30 12:00:00,8.18,8.22,8.19,8.17,-0.01827379074576818,-0.005921399498300272,-0.02470478249493582
103,2019-01-30 14:00:00,8.03,8.19,8.18,7.95,-0.035925674361681814,-0.01192225447097658,-0.04800683978141047
104,2019-01-30 15:00:00,8.01,8.07,8.03,7.99,-0.050941529908490324,-0.01972610955847933,-0.062430840700021986
105,2019-01-31 10:00:00,8.07,8.11,8.01,7.98,-0.05733923405589181,-0.027248734457961825,-0.060180999195859966
106,2019-01-31 11:00:00,8.16,8.19,8.07,8.06,-0.05451875458099664,-0.032702738482568786,-0.04363203219685571
107,2019-01-31 12:00:00,8.16,8.18,8.17,8.14,-0.05168768086612374,-0.03649972695927978,-0.03037590781368793
108,2019-01-31 14:00:00,8.09,8.17,8.15,8.02,-0.054464615353147394,-0.0400927046380533,-0.028743821430188193
109,2019-01-31 15:00:00,8.01,8.09,8.09,7.98,-0.06240136328055357,-0.04455443636655335,-0.03569385382800043
