,close,high,open
2019-06-19 14:00:00,12.85,12.92,12.79
2019-06-19 15:00:00,12.83,12.92,12.86
2019-06-20 10:00:00,12.78,12.97,12.97
2019-06-20 11:00:00,13.0,13.03,12.78
2019-06-20 12:00:00,13.1,13.13,13.0
2019-06-20 14:00:00,12.97,13.11,13.11
2019-06-20 15:00:00,13.01,13.01,12.97
2019-06-21 10:00:00,13.38,13.43,13.11
2019-06-21 11:00:00,13.39,13.45,13.38
2019-06-21 12:00:00,13.42,13.42,13.39
2019-06-21 14:00:00,13.41,13.42,13.41
2019-06-21 15:00:00,13.39,13.41,13.41
2019-06-24 10:00:00,13.45,13.48,13.37
2019-06-24 11:00:00,13.28,13.45,13.45
2019-06-24 12:00:00,13.24,13.39,13.37
2019-06-24 14:00:00,13.2,13.26,13.25
2019-06-24 15:00:00,13.28,13.32,13.2
2019-06-25 10:00:00,13.26,13.55,13.52
2019-06-25 11:00:00,13.2,13.33,13.26
2019-06-25 12:00:00,13.14,13.21,13.2
2019-06-25 14:00:00,13.24,13.25,13.14
2019-06-25 15:00:00,13.42,13.5,13.24
2019-06-26 10:00:00,13.06,13.38,13.2
2019-06-26 11:00:00,13.06,13.11,13.06
2019-06-26 12:00:00,12.99,13.06,13.06
2019-06-26 14:00:00,12.96,13.01,13.01
2019-06-26 15:00:00,12.94,13.01,12.96
2019-06-27 10:00:00,13.02,13.04,13.0
2019-06-27 11:00:00,12.99,13.08,13.02
2019-06-27 12:00:00,13.02,13.03,12.99
2019-06-27 14:00:00,13.0,13.04,13.01
2019-06-27 15:00:00,13.07,13.1,13.01
2019-06-28 10:00:00,12.94,13.08,13.07
2019-06-28 11:00:00,13.03,13.06,12.94
2019-06-28 12:00:00,12.96,13.04,13.03
2019-06-28 14:00:00,13.12,13.15,12.99
2019-06-28 15:00:00,13.1,13.15,13.13
2019-07-01 10:00:00,13.12,13.3,13.3
2019-07-01 11:00:00,13.29,13.29,13.13
2019-07-01 12:00:00,13.23,13.34,13.29
2019-07-01 14:00:00,13.13,13.25,13.23
2019-07-01 15:00:00,13.23,13.24,13.13
2019-07-02 10:00:00,13.33,13.39,13.23
2019-07-02 11:00:00,13.17,13.35,13.33
2019-07-02 12:00:00,13.16,13.28,13.17
2019-07-02 14:00:00,13.1,13.18,13.18
2019-07-02 15:00:00,13.1,13.15,13.1
2019-07-03 10:00:00,12.9,13.18,13.1
2019-07-03 11:00:00,12.89,12.94,12.89
2019-07-03 12:00:00,12.93,12.97,12.9
2019-07-03 14:00:00,13.04,13.07,12.94
2019-07-03 15:00:00,12.91,13.05,13.04
2019-07-04 10:00:00,13.07,13.2,12.99
2019-07-04 11:00:00,13.08,13.14,13.07
2019-07-04 12:00:00,13.08,13.09,13.08
2019-07-04 14:00:00,13.12,13.13,13.07
2019-07-04 15:00:00,13.06,13.14,13.12
2019-07-05 10:00:00,12.92,13.06,13.06
2019-07-05 11:00:00,12.96,13.07,12.92
2019-07-05 12:00:00,13.04,13.04,12.96
2019-07-05 14:00:00,13.07,13.08,13.04
2019-07-05 15:00:00,13.11,13.17,13.07
2019-07-08 10:00:00,12.76,13.11,13.11
2019-07-08 11:00:00,12.65,12.77,12.74
2019-07-08 12:00:00,12.67,12.7,12.65
2019-07-08 14:00:00,12.7,12.71,12.67
2019-07-08 15:00:00,12.68,12.78,12.7
2019-07-09 10:00:00,12.68,12.78,12.68
2019-07-09 11:00:00,12.72,12.75,12.67
2019-07-09 12:00:00,12.68,12.72,12.72
2019-07-09 14:00:00,12.65,12.68,12.68
2019-07-09 15:00:00,12.6,12.73,12.65
