,close,high,open,low
2019-02-13 14:00:00,29.59,29.6,29.26,29.23
2019-02-13 15:00:00,29.84,30.04,29.59,29.52
2019-02-14 10:00:00,29.57,29.84,29.65,29.56
2019-02-14 11:00:00,29.74,30.0,29.56,29.5
2019-02-14 12:00:00,29.91,29.98,29.74,29.74
2019-02-14 14:00:00,29.91,30.09,29.9,29.82
2019-02-14 15:00:00,29.86,30.02,29.9,29.8
2019-02-15 10:00:00,29.45,29.85,29.74,29.45
2019-02-15 11:00:00,29.46,29.54,29.44,29.31
2019-02-15 12:00:00,29.42,29.49,29.46,29.31
2019-02-15 14:00:00,29.16,29.41,29.41,29.15
2019-02-15 15:00:00,29.15,29.22,29.16,28.91
2019-02-18 10:00:00,29.77,29.98,29.35,29.35
2019-02-18 11:00:00,29.75,29.9,29.78,29.6
2019-02-18 12:00:00,29.75,29.91,29.75,29.74
2019-02-18 14:00:00,29.86,29.94,29.75,29.7
2019-02-18 15:00:00,29.87,29.95,29.86,29.83
2019-02-19 10:00:00,29.98,30.02,29.86,29.72
2019-02-19 11:00:00,30.59,30.59,29.97,29.9
2019-02-19 12:00:00,30.02,30.63,30.6,29.93
2019-02-19 14:00:00,29.86,30.02,30.02,29.78
2019-02-19 15:00:00,29.88,29.98,29.86,29.8
2019-02-20 10:00:00,30.23,30.43,30.27,30.06
2019-02-20 11:00:00,30.24,30.43,30.23,30.05
2019-02-20 12:00:00,30.18,30.3,30.24,30.16
2019-02-20 14:00:00,30.14,30.19,30.18,29.98
2019-02-20 15:00:00,30.15,30.26,30.15,30.1
2019-02-21 10:00:00,29.99,30.18,30.18,29.85
2019-02-21 11:00:00,30.42,30.43,29.99,29.92
2019-02-21 12:00:00,30.37,30.43,30.42,30.3
2019-02-21 14:00:00,30.18,30.63,30.3,30.08
2019-02-21 15:00:00,30.08,30.28,30.18,29.85
2019-02-22 10:00:00,29.91,30.09,30.07,29.81
2019-02-22 11:00:00,30.01,30.07,29.93,29.84
2019-02-22 12:00:00,30.03,30.15,30.01,29.98
2019-02-22 14:00:00,30.19,30.25,30.02,30.0
2019-02-22 15:00:00,30.63,30.64,30.19,30.18
2019-02-25 10:00:00,31.58,32.0,31.0,30.99
2019-02-25 11:00:00,31.46,31.71,31.58,31.0
2019-02-25 12:00:00,31.69,31.69,31.48,31.43
2019-02-25 14:00:00,31.5,31.96,31.68,31.3
2019-02-25 15:00:00,32.52,32.9,31.5,31.49
2019-02-26 10:00:00,32.44,33.0,32.29,32.21
2019-02-26 11:00:00,31.67,32.43,32.43,31.6
2019-02-26 12:00:00,31.6,31.81,31.66,31.57
2019-02-26 14:00:00,31.54,31.98,31.62,31.5
2019-02-26 15:00:00,31.49,31.68,31.53,31.33
2019-02-27 10:00:00,31.64,31.86,31.7,31.5
2019-02-27 11:00:00,31.56,31.8,31.64,31.49
2019-02-27 12:00:00,31.59,31.89,31.56,31.54
2019-02-27 14:00:00,31.62,32.32,31.59,31.59
2019-02-27 15:00:00,31.71,31.73,31.63,31.4
2019-02-28 10:00:00,31.75,31.78,31.7,31.48
2019-02-28 11:00:00,31.86,32.09,31.74,31.6
2019-02-28 12:00:00,31.75,31.92,31.84,31.68
2019-02-28 14:00:00,31.61,31.86,31.75,31.6
2019-02-28 15:00:00,31.74,31.82,31.6,31.56
2019-03-01 10:00:00,31.72,32.17,32.05,31.65
2019-03-01 11:00:00,32.34,32.4,31.72,31.69
2019-03-01 12:00:00,32.04,32.46,32.36,31.98
2019-03-01 14:00:00,32.12,32.13,32.02,31.77
2019-03-01 15:00:00,32.9,32.91,32.13,32.0
2019-03-04 10:00:00,32.74,33.0,33.0,32.61
2019-03-04 11:00:00,32.88,33.01,32.75,32.7
2019-03-04 12:00:00,33.36,33.36,32.88,32.69
2019-03-04 14:00:00,33.25,33.79,33.36,33.11
2019-03-04 15:00:00,32.69,33.24,33.23,32.53
2019-03-05 10:00:00,32.45,32.86,32.86,32.4
2019-03-05 11:00:00,32.77,32.83,32.45,32.45
2019-03-05 12:00:00,32.6,32.83,32.77,32.5
2019-03-05 14:00:00,32.4,32.61,32.59,32.25
2019-03-05 15:00:00,32.35,32.45,32.4,32.12
2019-03-06 10:00:00,32.23,32.61,32.31,32.03
2019-03-06 11:00:00,32.29,32.44,32.25,32.04
2019-03-06 12:00:00,32.38,32.49,32.33,32.24
2019-03-06 14:00:00,32.13,32.38,32.38,32.11
2019-03-06 15:00:00,32.22,32.33,32.13,31.78
2019-03-07 10:00:00,31.82,32.08,32.01,31.76
2019-03-07 11:00:00,31.42,31.91,31.81,31.28
2019-03-07 12:00:00,31.51,31.58,31.41,31.26
2019-03-07 14:00:00,31.3,31.51,31.51,30.97
2019-03-07 15:00:00,31.3,31.75,31.3,31.28
2019-03-08 10:00:00,30.99,30.99,30.74,30.56
2019-03-08 11:00:00,30.87,31.2,30.97,30.84
2019-03-08 12:00:00,30.53,30.9,30.82,30.46
2019-03-08 14:00:00,30.63,30.78,30.52,30.36
2019-03-08 15:00:00,30.78,30.89,30.63,30.61
2019-03-11 10:00:00,30.41,30.81,30.57,30.36
2019-03-11 11:00:00,30.39,30.54,30.41,30.19
2019-03-11 12:00:00,30.54,30.67,30.39,30.38
2019-03-11 14:00:00,30.4,30.6,30.54,30.33
2019-03-11 15:00:00,30.53,30.63,30.4,30.3
2019-03-12 10:00:00,31.15,31.17,30.91,30.8
2019-03-12 11:00:00,30.96,31.33,31.13,30.92
2019-03-12 12:00:00,30.95,31.05,30.97,30.81
2019-03-12 14:00:00,30.6,31.1,30.99,30.57
2019-03-12 15:00:00,30.66,30.73,30.62,30.46
2019-03-13 10:00:00,30.67,30.87,30.79,30.61
2019-03-13 11:00:00,30.4,30.68,30.68,30.25
2019-03-13 12:00:00,30.71,30.8,30.4,30.38
2019-03-13 14:00:00,31.29,31.32,30.7,30.56
2019-03-13 15:00:00,31.04,31.32,31.3,30.98
2019-03-14 10:00:00,31.48,31.49,30.98,30.9
2019-03-14 11:00:00,31.7,31.9,31.49,31.41
2019-03-14 12:00:00,31.62,31.84,31.68,31.52
2019-03-14 14:00:00,31.76,31.78,31.58,31.42
2019-03-14 15:00:00,31.45,31.81,31.77,31.4
2019-03-15 10:00:00,31.53,31.58,31.42,31.2
2019-03-15 11:00:00,31.87,31.93,31.53,31.5
2019-03-15 12:00:00,31.71,31.95,31.87,31.62
2019-03-15 14:00:00,31.62,31.85,31.71,31.55
2019-03-15 15:00:00,31.67,31.89,31.62,31.6
2019-03-18 10:00:00,31.81,31.94,31.79,31.59
2019-03-18 11:00:00,31.87,31.89,31.81,31.61
2019-03-18 12:00:00,32.1,32.11,31.89,31.75
2019-03-18 14:00:00,32.14,32.27,32.1,32.01
2019-03-18 15:00:00,32.36,32.55,32.14,32.13
2019-03-19 10:00:00,32.02,32.6,32.4,32.02
2019-03-19 11:00:00,32.19,32.2,32.03,31.95
2019-03-19 12:00:00,32.21,32.35,32.19,32.1
2019-03-19 14:00:00,32.02,32.21,32.21,32.0
2019-03-19 15:00:00,32.03,32.19,32.03,31.99
2019-03-20 10:00:00,31.79,31.95,31.88,31.7
2019-03-20 11:00:00,32.4,32.4,31.79,31.78
2019-03-20 12:00:00,31.91,32.47,32.41,31.89
2019-03-20 14:00:00,31.99,32.1,31.93,31.8
2019-03-20 15:00:00,32.27,32.32,31.99,31.98
2019-03-21 10:00:00,32.06,32.39,32.13,31.95
2019-03-21 11:00:00,32.14,32.35,32.06,32.01
2019-03-21 12:00:00,32.16,32.18,32.14,32.0
2019-03-21 14:00:00,32.05,32.2,32.16,32.01
2019-03-21 15:00:00,31.98,32.19,32.06,31.95
2019-03-22 10:00:00,32.11,32.31,32.08,32.03
2019-03-22 11:00:00,31.85,32.37,32.12,31.85
2019-03-22 12:00:00,31.82,31.96,31.85,31.71
2019-03-22 14:00:00,31.99,32.13,31.82,31.82
2019-03-22 15:00:00,32.35,32.35,31.99,31.92
2019-03-25 10:00:00,31.7,32.1,32.0,31.59
2019-03-25 11:00:00,31.84,31.95,31.7,31.54
2019-03-25 12:00:00,31.56,31.9,31.82,31.55
2019-03-25 14:00:00,31.55,31.76,31.55,31.52
2019-03-25 15:00:00,31.17,31.68,31.56,31.11
2019-03-26 10:00:00,31.43,31.65,31.59,31.38
2019-03-26 11:00:00,31.41,31.55,31.42,31.23
2019-03-26 12:00:00,31.4,31.56,31.43,31.35
2019-03-26 14:00:00,31.33,31.6,31.4,31.32
2019-03-26 15:00:00,31.49,31.58,31.34,31.25
2019-03-27 10:00:00,32.24,32.25,31.69,31.46
2019-03-27 11:00:00,32.45,32.48,32.23,32.06
2019-03-27 12:00:00,32.35,32.54,32.46,32.35
2019-03-27 14:00:00,32.25,32.5,32.35,32.13
2019-03-27 15:00:00,32.4,32.4,32.26,32.14
2019-03-28 10:00:00,32.03,32.28,32.17,32.0
2019-03-28 11:00:00,32.27,32.34,32.06,31.95
2019-03-28 12:00:00,32.53,32.54,32.28,32.15
2019-03-28 14:00:00,32.38,32.55,32.53,32.17
2019-03-28 15:00:00,32.52,32.64,32.38,32.29
2019-03-29 10:00:00,33.15,33.22,32.52,32.43
2019-03-29 11:00:00,33.66,33.89,33.14,33.01
2019-03-29 12:00:00,33.96,34.13,33.67,33.62
2019-03-29 14:00:00,33.96,34.31,34.2,33.72
2019-03-29 15:00:00,33.92,34.16,33.95,33.82
2019-04-01 10:00:00,34.82,35.01,34.2,34.18
2019-04-01 11:00:00,34.39,34.88,34.85,34.22
2019-04-01 12:00:00,34.1,34.4,34.39,34.0
2019-04-01 14:00:00,34.16,34.41,34.16,34.08
2019-04-01 15:00:00,34.08,34.18,34.16,33.9
2019-04-02 10:00:00,34.42,34.5,34.1,34.1
2019-04-02 11:00:00,34.26,34.59,34.42,34.19
2019-04-02 12:00:00,34.3,34.4,34.26,34.25
2019-04-02 14:00:00,34.32,34.48,34.35,34.28
2019-04-02 15:00:00,34.49,34.51,34.33,34.29
2019-04-03 10:00:00,34.72,34.86,34.4,34.36
2019-04-03 11:00:00,34.66,34.79,34.74,34.57
2019-04-03 12:00:00,34.66,34.72,34.66,34.57
2019-04-03 14:00:00,34.36,34.72,34.67,34.34
2019-04-03 15:00:00,34.86,34.95,34.36,34.32
2019-04-04 10:00:00,35.38,35.45,34.9,34.9
2019-04-04 11:00:00,35.47,36.04,35.38,35.32
2019-04-04 12:00:00,35.67,35.71,35.45,35.21
2019-04-04 14:00:00,35.46,35.75,35.68,35.37
2019-04-04 15:00:00,35.59,35.69,35.47,35.31
2019-04-08 10:00:00,36.15,36.17,35.7,35.7
2019-04-08 11:00:00,36.16,36.27,36.15,35.78
2019-04-08 12:00:00,35.9,36.2,36.17,35.86
2019-04-08 14:00:00,35.79,35.95,35.9,35.65
2019-04-08 15:00:00,35.93,36.0,35.79,35.78
2019-04-09 10:00:00,35.49,35.9,35.9,35.45
2019-04-09 11:00:00,35.5,35.69,35.48,35.4
2019-04-09 12:00:00,35.52,35.59,35.5,35.45
2019-04-09 14:00:00,35.38,35.54,35.51,35.2
2019-04-09 15:00:00,35.23,35.43,35.4,35.06
2019-04-10 10:00:00,35.11,35.42,35.05,35.04
2019-04-10 11:00:00,34.91,35.23,35.13,34.56
2019-04-10 12:00:00,34.86,35.0,34.89,34.86
2019-04-10 14:00:00,34.84,35.0,34.83,34.7
2019-04-10 15:00:00,35.07,35.2,34.83,34.77
2019-04-11 10:00:00,35.25,35.65,35.19,35.15
2019-04-11 11:00:00,35.0,35.27,35.25,34.82
2019-04-11 12:00:00,34.84,35.09,35.0,34.73
2019-04-11 14:00:00,34.9,35.04,34.83,34.74
2019-04-11 15:00:00,34.96,35.15,34.89,34.75
2019-04-12 10:00:00,34.79,35.0,34.86,34.67
2019-04-12 11:00:00,34.79,34.92,34.79,34.72
2019-04-12 12:00:00,34.68,34.88,34.8,34.6
2019-04-12 14:00:00,34.82,34.84,34.68,34.66
2019-04-12 15:00:00,34.8,34.97,34.82,34.76
2019-04-15 10:00:00,35.85,36.04,35.42,35.42
2019-04-15 11:00:00,36.15,36.17,35.85,35.85
2019-04-15 12:00:00,35.48,36.22,36.15,35.47
2019-04-15 14:00:00,35.26,35.65,35.49,35.23
2019-04-15 15:00:00,34.82,35.44,35.25,34.82
2019-04-16 10:00:00,34.94,35.12,34.7,34.6
2019-04-16 11:00:00,35.34,35.4,34.95,34.74
2019-04-16 12:00:00,35.85,36.0,35.35,35.28
2019-04-16 14:00:00,35.48,36.1,35.85,35.48
2019-04-16 15:00:00,36.0,36.04,35.49,35.48
2019-04-17 10:00:00,35.99,36.15,35.89,35.75
2019-04-17 11:00:00,35.85,36.45,35.99,35.8
2019-04-17 12:00:00,35.85,35.95,35.85,35.63
2019-04-17 14:00:00,35.87,35.97,35.85,35.71
2019-04-17 15:00:00,35.83,35.99,35.86,35.7
2019-04-18 10:00:00,35.33,35.8,35.8,35.28
2019-04-18 11:00:00,35.46,35.51,35.32,35.13
2019-04-18 12:00:00,35.29,35.55,35.47,35.24
2019-04-18 14:00:00,35.52,35.67,35.29,35.26
2019-04-18 15:00:00,35.5,35.68,35.52,35.31
2019-04-19 10:00:00,36.28,36.45,35.6,35.6
2019-04-19 11:00:00,35.78,36.32,36.28,35.62
2019-04-19 12:00:00,36.07,36.2,35.71,35.71
2019-04-19 14:00:00,35.86,36.15,36.07,35.8
2019-04-19 15:00:00,36.0,36.04,35.88,35.66
2019-04-22 10:00:00,35.85,36.14,35.8,35.61
2019-04-22 11:00:00,35.09,35.86,35.86,35.09
2019-04-22 12:00:00,34.53,35.25,35.1,34.4
2019-04-22 14:00:00,34.75,34.94,34.58,34.54
2019-04-22 15:00:00,34.8,34.92,34.74,34.63
2019-04-23 10:00:00,35.25,35.34,34.7,34.67
2019-04-23 11:00:00,35.29,35.5,35.27,35.23
2019-04-23 12:00:00,35.46,35.49,35.29,35.26
2019-04-23 14:00:00,35.36,35.58,35.46,35.3
2019-04-23 15:00:00,35.23,35.48,35.36,35.0
2019-04-24 10:00:00,35.82,35.89,35.53,35.5
2019-04-24 11:00:00,35.51,35.87,35.83,35.43
2019-04-24 12:00:00,35.1,35.52,35.51,34.85
2019-04-24 14:00:00,35.69,35.8,35.18,35.14
2019-04-24 15:00:00,35.8,35.81,35.69,35.4
2019-04-25 10:00:00,35.38,35.7,35.35,35.3
2019-04-25 11:00:00,35.5,35.79,35.39,35.33
2019-04-25 12:00:00,35.56,35.69,35.5,35.46
2019-04-25 14:00:00,35.75,35.85,35.55,35.51
2019-04-25 15:00:00,35.43,35.76,35.76,35.3
2019-04-26 10:00:00,34.88,35.18,35.16,34.61
2019-04-26 11:00:00,34.81,35.2,34.87,34.79
2019-04-26 12:00:00,34.73,34.9,34.82,34.69
2019-04-26 14:00:00,34.52,34.99,34.73,34.46
2019-04-26 15:00:00,34.36,34.64,34.53,34.34
2019-04-29 10:00:00,35.11,35.18,34.57,34.42
2019-04-29 11:00:00,35.14,35.29,35.11,34.72
2019-04-29 12:00:00,35.25,35.36,35.14,35.02
2019-04-29 14:00:00,35.59,35.73,35.25,35.12
2019-04-29 15:00:00,35.33,35.68,35.59,35.06
2019-04-30 10:00:00,33.91,34.88,34.57,33.86
2019-04-30 11:00:00,34.21,34.49,33.91,33.88
2019-04-30 12:00:00,34.04,34.25,34.22,33.95
2019-04-30 14:00:00,34.65,34.65,34.05,34.01
2019-04-30 15:00:00,34.45,34.67,34.65,34.4
2019-05-06 10:00:00,33.3,33.81,33.2,33.15
2019-05-06 11:00:00,33.0,33.68,33.29,32.88
2019-05-06 12:00:00,33.26,33.5,33.0,33.0
2019-05-06 14:00:00,33.27,33.49,33.3,33.01
2019-05-06 15:00:00,33.91,34.04,33.27,33.05
2019-05-07 10:00:00,33.82,34.18,34.18,33.6
2019-05-07 11:00:00,33.57,33.87,33.82,33.36
2019-05-07 12:00:00,33.59,33.65,33.59,33.44
2019-05-07 14:00:00,33.5,33.62,33.56,33.4
2019-05-07 15:00:00,33.71,33.97,33.51,33.36
2019-05-08 10:00:00,33.13,33.5,33.3,33.1
2019-05-08 11:00:00,33.31,33.53,33.12,33.12
2019-05-08 12:00:00,33.41,33.5,33.32,33.25
2019-05-08 14:00:00,33.35,33.45,33.39,33.23
2019-05-08 15:00:00,33.13,33.4,33.35,33.0
2019-05-09 10:00:00,33.0,33.24,33.0,32.82
2019-05-09 11:00:00,32.4,33.01,32.98,32.02
2019-05-09 12:00:00,32.33,32.46,32.4,32.1
2019-05-09 14:00:00,32.71,32.97,32.3,32.26
2019-05-09 15:00:00,32.42,32.79,32.7,32.34
2019-05-10 10:00:00,33.8,33.8,32.86,32.86
2019-05-10 11:00:00,33.22,33.8,33.79,33.22
2019-05-10 12:00:00,33.47,33.49,33.24,32.98
2019-05-10 14:00:00,33.64,33.65,33.18,32.95
2019-05-10 15:00:00,33.61,33.79,33.64,33.45
2019-05-13 10:00:00,33.11,33.29,33.05,32.8
2019-05-13 11:00:00,33.02,33.18,33.12,32.84
2019-05-13 12:00:00,32.9,33.07,33.02,32.85
2019-05-13 14:00:00,33.02,33.03,32.92,32.65
2019-05-13 15:00:00,32.8,33.1,33.01,32.72
2019-05-14 10:00:00,32.71,33.2,32.3,32.3
2019-05-14 11:00:00,32.82,32.97,32.74,32.51
2019-05-14 12:00:00,32.84,32.92,32.81,32.75
2019-05-14 14:00:00,32.92,33.07,32.88,32.78
2019-05-14 15:00:00,32.56,33.0,32.92,32.52
2019-05-15 10:00:00,33.16,33.36,33.0,32.8
2019-05-15 11:00:00,33.36,33.36,33.16,33.03
2019-05-15 12:00:00,33.48,33.64,33.34,33.28
2019-05-15 14:00:00,33.71,33.78,33.5,33.33
2019-05-15 15:00:00,33.63,33.85,33.71,33.56
2019-05-16 10:00:00,33.54,33.75,33.63,33.45
2019-05-16 11:00:00,33.7,33.8,33.5,33.49
2019-05-16 12:00:00,33.8,33.85,33.7,33.64
2019-05-16 14:00:00,33.86,33.92,33.8,33.74
2019-05-16 15:00:00,33.67,33.9,33.85,33.6
2019-05-17 10:00:00,33.55,33.8,33.7,33.48
2019-05-17 11:00:00,33.14,33.56,33.56,33.12
2019-05-17 12:00:00,33.04,33.19,33.13,32.97
2019-05-17 14:00:00,33.31,33.38,33.04,33.04
2019-05-17 15:00:00,33.31,33.39,33.31,33.09
2019-05-20 10:00:00,33.14,33.78,33.3,33.04
2019-05-20 11:00:00,33.1,33.27,33.16,32.82
2019-05-20 12:00:00,32.91,33.12,33.1,32.86
2019-05-20 14:00:00,33.1,33.19,32.93,32.85
2019-05-20 15:00:00,33.28,33.34,33.11,32.92
2019-05-21 10:00:00,33.76,33.76,33.29,33.17
2019-05-21 11:00:00,33.92,33.98,33.72,33.48
2019-05-21 12:00:00,33.93,34.1,33.92,33.84
2019-05-21 14:00:00,33.89,34.07,34.07,33.67
2019-05-21 15:00:00,33.63,33.95,33.9,33.59
2019-05-22 10:00:00,33.44,33.67,33.63,33.31
2019-05-22 11:00:00,33.68,33.82,33.45,33.4
2019-05-22 12:00:00,33.66,33.82,33.68,33.63
2019-05-22 14:00:00,33.51,33.76,33.76,33.42
2019-05-22 15:00:00,33.53,33.57,33.51,33.35
2019-05-23 10:00:00,33.07,33.6,33.31,32.95
2019-05-23 11:00:00,33.42,33.57,33.07,33.0
2019-05-23 12:00:00,33.44,33.46,33.42,33.25
2019-05-23 14:00:00,33.44,33.6,33.44,33.24
2019-05-23 15:00:00,33.35,33.5,33.43,33.15
2019-05-24 10:00:00,33.88,34.13,33.58,33.5
2019-05-24 11:00:00,33.66,33.89,33.87,33.4
2019-05-24 12:00:00,33.45,33.77,33.65,33.45
2019-05-24 14:00:00,33.52,33.62,33.45,33.43
2019-05-24 15:00:00,33.6,33.84,33.59,33.5
2019-05-27 10:00:00,33.28,33.48,33.48,32.8
2019-05-27 11:00:00,33.02,33.28,33.27,33.0
2019-05-27 12:00:00,33.37,33.6,33.02,32.92
2019-05-27 14:00:00,33.72,33.77,33.37,33.2
2019-05-27 15:00:00,33.78,33.94,33.69,33.44
2019-05-28 10:00:00,34.03,34.06,33.75,33.62
2019-05-28 11:00:00,34.52,34.52,34.03,34.03
2019-05-28 12:00:00,34.55,34.55,34.52,34.35
2019-05-28 14:00:00,34.33,34.6,34.52,34.33
2019-05-28 15:00:00,34.38,34.38,34.33,33.72
2019-05-29 10:00:00,34.03,34.17,33.91,33.85
2019-05-29 11:00:00,34.16,34.33,34.03,33.99
